Phrase,Entity
,
I,O
want,O
to,O
make,O
a,O
reservation,O
at,O
La,O
Panotiq,O
restaurant,O
at,O
12:00,B-time
,
I,O
want,O
it,O
in,O
Livermore,B-city
.,O
,
Yes,O
that,O
works,O
for,O
me,O
,
Thanks,O
a,O
lot,O
,
I'd,O
like,O
to,O
make,O
a,O
reservation,O
on,O
the,O
12th,O
of,O
March,O
for,O
three,O
people,O
.,O
,
Actually,O
",",O
I'd,O
like,O
to,O
make,O
the,O
reservation,O
for,O
the,O
13th,O
of,O
March,O
instead,O
.,O
I'd,O
like,O
it,O
for,O
Mua,B-restaurant_name
in,O
Oakland,B-city
.,O
,
7:15,O
in,O
the,O
evening,O
would,O
be,O
great,O
.,O
,
Yep,O
.,O
Also,O
",",O
do,O
you,O
have,O
their,O
phone,O
number,O
?,O
And,O
do,O
you,O
know,O
if,O
they,O
serve,O
Punjabi,O
food,O
?,O
,
Sure,O
",",O
that,O
works,O
too,O
.,O
,
Great,O
",",O
thank,O
you,O
!,O
That's,O
all,O
I,O
needed,O
.,O
,
I,O
want,O
to,O
eat,O
out,O
today,B-date
",",O
and,O
would,O
like,O
a,O
reservation,O
at,O
a,O
restaurant,O
.,O
,
Please,O
search,O
in,O
SF,B-city
",",O
for,O
4,B-party_size
people,O
.,O
,
Please,O
make,O
a,O
reservation,O
at,O
Limon,B-restaurant_name
for,O
the,O
13th,O
at,O
morning,O
11:45,O
.,O
,
Yes,O
",",O
that's,O
perfect,O
.,O
Do,O
you,O
have,O
their,O
address,O
",",O
as,O
well,O
as,O
contact,O
number,O
?,O
,
Much,O
appreciated,O
.,O
,
Nothing,O
else,O
",",O
thanks,O
a,O
lot,O
.,O
,
I,O
need,O
a,O
restaurant,O
reservation,O
,
I'd,O
like,O
it,O
for,O
four,O
at,O
12:00,B-time
at,O
Lark,B-restaurant_name
Creek,O
in,O
San,O
Jose,O
,
Yes,O
",",O
sounds,O
good,O
!,O
,
Thanks,O
",",O
that's,O
it,O
,
I,O
am,O
planning,O
to,O
go,O
to,O
dinner,O
with,O
some,O
friends,O
and,O
I,O
would,O
like,O
to,O
choose,O
a,O
restaurant,O
and,O
secure,O
a,O
reservation,O
.,O
,
I,O
am,O
looking,O
for,O
a,O
morning,O
11:30,B-time
reservation,O
at,O
McDonald's,B-restaurant_name
in,O
Berkeley,B-city
.,O
,
I,O
am,O
fine,O
with,O
that,O
.,O
Can,O
you,O
tell,O
me,O
what,O
kind,O
of,O
food,O
they,O
serve,O
and,O
if,O
they,O
have,O
live,O
music,O
?,O
,
Excellent,O
.,O
Thank,O
you,O
.,O
,
No,O
.,O
I,O
am,O
all,O
set,O
.,O
Thanks,O
again,O
.,O
,
I,O
want,O
to,O
make,O
a,O
reservation,O
at,O
Asya,B-restaurant_name
,
Asya,B-restaurant_name
is,O
in,O
San,O
Carlos,O
.,O
The,O
reservation,O
is,O
for,O
three,O
people,O
at,O
7,O
in,O
the,O
evening,O
.,O
,
That,O
works,O
for,O
me,O
.,O
,
Make,O
the,O
reservation,O
for,O
13:15,B-time
.,O
,
Yes,O
.,O
What,O
is,O
the,O
address,O
and,O
the,O
contact,O
number,O
?,O
,
Thank,O
You,O
,
No,O
thanks,O
.,O
,
I,O
would,O
like,O
to,O
make,O
a,O
reservation,O
at,O
a,O
restaurant,O
,
The,O
restaurant,O
is,O
named,O
Foreign,O
Cinema,O
.,O
I,O
want,O
to,O
reserve,O
it,O
for,O
later,O
today,B-date
.,O
,
Reserve,O
it,O
for,O
this,O
evening,O
7,O
pm,O
for,O
6,B-party_size
people,O
.,O
,
Please,O
search,O
in,O
SFO,B-city
.,O
,
This,O
is,O
incorrect,O
.,O
The,O
restaurant,O
is,O
Black,O
Angus,O
.,O
,
Yes,O
this,O
is,O
correct,O
.,O
,
I,O
would,O
like,O
to,O
make,O
a,O
reservation,O
at,O
a,O
restaurant,O
.,O
Please,O
reserve,O
it,O
for,O
half,O
past,O
7,O
in,O
the,O
evening,O
.,O
,
Yes,O
this,O
is,O
good,O
.,O
What,O
is,O
the,O
address,O
of,O
this,O
restaurant,O
?,O
Does,O
it,O
serve,O
American,O
food,O
?,O
,
No,O
",",O
thank,O
you,O
.,O
,
I,O
want,O
to,O
book,O
a,O
table,O
,
I,O
think,O
7:30,O
in,O
the,O
evening,O
would,O
be,O
good,O
,
There's,O
a,O
place,O
in,O
San,O
Jose,O
called,O
Pearl,O
River,O
-,O
can,O
you,O
just,O
book,O
it,O
for,O
one,O
please,O
,
Actually,O
can,O
you,O
make,O
it,O
for,O
2,B-party_size
?,O
,
Perfect,O
!,O
Is,O
it,O
a,O
budget,O
place,O
?,O
And,O
do,O
they,O
have,O
live,O
music,O
?,O
,
Lovely,O
",",O
thank,O
you,O
.,O
I,O
don't,O
need,O
anything,O
else,O
.,O
,
I,O
would,O
like,O
to,O
make,O
a,O
reservation,O
for,O
the,O
4th,O
of,O
March,O
.,O
,
It's,O
called,O
the,O
Alembic,O
.,O
,
Our,O
reservation,O
is,O
at,O
11:30,B-time
for,O
four,O
people,O
.,O
,
Search,O
in,O
San,O
Francisco,O
.,O
,
No,O
",",O
the,O
reservation,O
is,O
at,O
Paradise,O
Sushi,O
.,O
,
It's,O
supposed,O
to,O
be,O
on,O
the,O
2nd,O
.,O
,
That,O
works,O
!,O
,
I,O
need,O
a,O
1:30,O
pm,O
reservation,O
.,O
,
Yes,O
!,O
Can,O
I,O
see,O
a,O
menu,O
and,O
drink,O
list,O
?,O
,
No,O
thank,O
you,O
.,O
,
I,O
want,O
to,O
make,O
a,O
reservation,O
at,O
a,O
restaurant,O
.,O
I,O
want,O
it,O
in,O
Oakland,B-city
.,O
,
The,O
restaurant,O
is,O
Shakewell,B-restaurant_name
.,O
Make,O
it,O
at,O
11:30,B-time
in,O
the,O
morning,O
.,O
,
No,O
.,O
The,O
restaurant,O
is,O
Villa,O
D'este,O
.,O
I,O
want,O
it,O
in,O
San,O
Francisco,O
.,O
,
No,O
.,O
Make,O
it,O
at,O
4:30,O
pm,O
.,O
,
Yes,O
that,O
works,O
for,O
me,O
.,O
,
No,O
.,O
Thank,O
you,O
very,O
much,O
.,O
,
i,O
want,O
to,O
make,O
a,O
reservation,O
at,O
restaurant,O
,
the,O
restaurant,O
is,O
la,O
traviata,O
.,O
i,O
want,O
it,O
in,O
san,O
fran,O
.,O
make,O
it,O
at,O
6:30,O
pm,O
,
yes,O
that,O
works,O
for,O
me,O
.,O
do,O
they,O
have,O
live,O
music,O
?,O
,
thank,O
you,O
very,O
much,O
.,O
that,O
is,O
all,O
i,O
need,O
.,O
,
I'm,O
meeting,O
a,O
friend,O
soon,O
",",O
and,O
we'd,O
like,O
to,O
make,O
a,O
reservation,O
at,O
a,O
restaurant,O
.,O
,
I'm,O
thinking,O
about,O
Rice,O
Bowl,O
",",O
at,O
morning,O
11:30,B-time
,
Antioch,B-city
please,O
",",O
on,O
the,O
7th,O
of,O
this,O
month,O
.,O
,
Yes,O
",",O
that's,O
correct,O
.,O
What,O
is,O
their,O
address,O
?,O
,
What's,O
their,O
phone,O
number,O
?,O
Do,O
you,O
know,O
if,O
they,O
serve,O
pasta,O
?,O
,
Thank,O
you,O
very,O
much,O
?,O
,
No,O
.,O
Thank,O
you,O
,
I,O
need,O
to,O
make,O
a,O
reservation,O
for,O
a,O
lunch,O
date,O
,
Look,O
in,O
San,O
Bruno,O
for,O
a,O
reservation,O
at,O
quarter,O
past,O
11,O
in,O
the,O
morning,O
,
Bj's,B-restaurant_name
is,O
my,O
first,O
choice,O
,
Yes,O
that,O
is,O
correct,O
.,O
,
Please,O
check,O
that,O
for,O
me,O
.,O
,
Thank,O
you,O
for,O
suggesting,O
another,O
time,O
.,O
That,O
is,O
all,O
for,O
now,O
,
I,O
would,O
like,O
to,O
make,O
a,O
restaurant,O
reservation,O
.,O
,
I,O
would,O
like,O
to,O
make,O
a,O
reservation,O
at,O
the,O
Firehouse,O
Grill,O
in,O
Sunnyvale,B-city
at,O
6:45,O
pm,O
on,O
the,O
12th,O
of,O
this,O
month,O
.,O
,
Yes,O
.,O
Do,O
they,O
serve,O
Pizza,O
and,O
Pasta,O
",",O
and,O
also,O
liquor,O
?,O
,
Thank,O
you,O
very,O
much,O
!,O
,
No,O
.,O
Thank,O
you,O
.,O
,
I,O
want,O
to,O
go,O
out,O
to,O
dinner,O
next,O
week,O
.,O
Can,O
you,O
make,O
me,O
a,O
reservation,O
for,O
7,O
o,O
"""",O
clock,O
in,O
the,O
evening,O
?,O
,
No,O
I,O
left,O
LA,O
yesterday,O
",",O
find,O
restaurants,O
in,O
Lafayette,B-city
please,O
.,O
,
Yes,O
",",O
I,O
really,O
want,O
to,O
try,O
The,O
Park,O
.,O
See,O
if,O
it's,O
available,O
on,O
the,O
6th,O
.,O
,
Yes,O
that's,O
perfect,O
.,O
Do,O
you,O
know,O
if,O
a,O
band,O
is,O
playing,O
that,O
night,O
?,O
Also,O
do,O
they,O
serve,O
Burrito,O
food,O
at,O
the,O
bar,O
?,O
,
Awesome,O
",",O
thank,O
you,O
!,O
,
No,O
that's,O
it,O
",",O
thanks,O
again,O
.,O
,
I,O
want,O
to,O
make,O
a,O
reservation,O
at,O
a,O
restaurant,O
.,O
,
I,O
want,O
a,O
reservation,O
at,O
El,O
Tesoro,O
at,O
7:45,O
in,O
the,O
evening,O
",",O
in,O
SFO,B-city
.,O
,
Yes,O
that,O
works,O
for,O
me,O
.,O
,
Yes,O
",",O
that,O
works,O
for,O
me,O
.,O
,
What's,O
their,O
phone,O
number,O
?,O
How,O
pricey,O
are,O
they,O
?,O
,
Thank,O
you,O
very,O
much,O
.,O
,
No,O
",",O
thank,O
you,O
.,O
,
I,O
want,O
to,O
make,O
a,O
reservation,O
at,O
a,O
restaurant,O
.,O
,
I,O
want,O
it,O
on,O
the,O
4th,O
day,O
of,O
the,O
month,O
.,O
I,O
want,O
the,O
city,O
of,O
SFO,B-city
.,O
,
The,O
restaurant,O
is,O
called,O
Mission,O
Beach,O
Cafe,O
.,O
Make,O
the,O
reservation,O
at,O
18:45,B-time
.,O
,
That,O
is,O
incorrect,O
",",O
the,O
restaurant,O
is,O
Hisui,O
2,B-party_size
.,O
,
Yes,O
that,O
works,O
for,O
me,O
.,O
,
I,O
want,O
to,O
make,O
a,O
reservation,O
at,O
the,O
restaurant,O
",",O
and,O
I,O
want,O
it,O
to,O
be,O
Sunday,O
this,O
week,O
.,O
,
Yes,O
that,O
works,O
",",O
is,O
the,O
price,O
intermediate,O
priced,O
or,O
expensive,O
?,O
,
No,O
.,O
Thank,O
you,O
very,O
much,O
.,O
,
I'd,O
like,O
to,O
make,O
a,O
reservation,O
at,O
a,O
restaurant,O
.,O
,
The,O
restaurant,O
is,O
Coupa,O
Cafe,O
in,O
Palo,O
Alto,O
.,O
,
Please,O
make,O
it,O
for,O
4:45,O
pm,O
.,O
,
Yes,O
that,O
works,O
for,O
me,O
.,O
Is,O
it,O
in,O
the,O
bargain,O
price,O
range,O
?,O
,
What,O
is,O
their,O
contact,O
number,O
?,O
,
Thank,O
you,O
.,O
,
No,O
",",O
thank,O
you,O
.,O
,
I,O
would,O
like,O
to,O
reserve,O
a,O
table,O
at,O
a,O
restaurant,O
.,O
,
The,O
name,O
of,O
the,O
restaurant,O
is,O
Marche,O
Aux,O
Fleurs,O
.,O
The,O
location,O
is,O
in,O
Ross,B-city
",",O
and,O
the,O
date,O
is,O
on,O
the,O
10th,O
.,O
,
I,O
would,O
like,O
it,O
to,O
be,O
a,O
eleven,O
am,O
.,O
,
Yup,O
sounds,O
great,O
to,O
me,O
.,O
,
Thanks,O
a,O
ton,O
!,O
,
Nope,O
",",O
that's,O
it,O
",",O
thanks,O
!,O
,
I,O
need,O
to,O
make,O
a,O
dinner,O
reservation,O
.,O
,
I,O
need,O
the,O
reservation,O
to,O
be,O
made,O
for,O
eleven,O
in,O
the,O
morning,O
at,O
the,O
Station,O
House,O
restaurant,O
in,O
Point,O
Reyes,O
Station,O
.,O
,
It,O
should,O
be,O
for,O
4,B-party_size
people,O
.,O
,
Yes,O
",",O
thank,O
you,O
.,O
,
No,O
thanks,O
.,O
,
I'd,O
like,O
to,O
eat,O
at,O
Rivoli,B-restaurant_name
,
It's,O
in,O
Berkeley,B-city
.,O
Let's,O
book,O
for,O
March,O
7th,O
at,O
12,O
o,O
"""",O
clock,O
in,O
the,O
afternoon,O
,
yes,O
",",O
All,O
correct,O
,
Thank,O
you,O
,
No,O
",",O
I'm,O
alright,O
,
I,O
would,O
like,O
to,O
reserve,O
a,O
table,O
at,O
a,O
restaurant,O
.,O
,
I'd,O
like,O
to,O
eat,O
at,O
Little,O
Nepal,O
",",O
evening,O
6:30,O
.,O
,
I,O
would,O
like,O
the,O
reservation,O
on,O
the,O
7th,O
;,O
it's,O
in,O
SF,B-city
.,O
,
Yes,O
",",O
that,O
would,O
be,O
great,O
.,O
Do,O
they,O
serve,O
liquor,O
?,O
What's,O
the,O
exact,O
address,O
?,O
,
Thanks,O
a,O
lot,O
!,O
,
No,O
.,O
Thanks,O
a,O
lot,O
.,O
,
I'd,O
like,O
to,O
make,O
a,O
restaurant,O
reservation,O
.,O
,
I'd,O
like,O
Rubio's,B-restaurant_name
in,O
Cupertino,B-city
",",O
if,O
possible,O
.,O
,
17:30,B-time
",",O
please,O
.,O
,
Yes,O
",",O
that's,O
perfect,O
.,O
,
What's,O
Rubio's,B-restaurant_name
address,O
?,O
Do,O
they,O
serve,O
Taiwanese,O
food,O
?,O
,
Thank,O
you,O
!,O
,
No,O
",",O
thank,O
you,O
.,O
,
Hi,O
",",O
I,O
am,O
going,O
out,O
with,O
my,O
friend,O
soon,O
.,O
I,O
would,O
like,O
to,O
make,O
a,O
reservation,O
at,O
a,O
restaurant,O
.,O
,
I,O
would,O
like,O
a,O
reservation,O
for,O
March,O
11th,O
in,O
San,O
Rafael,O
at,O
18:00,B-time
.,O
,
I,O
would,O
like,O
to,O
go,O
to,O
Bj's,B-restaurant_name
.,O
,
Actually,O
",",O
can,O
you,O
make,O
the,O
reservation,O
for,O
twelve,O
in,O
the,O
afternoon,O
.,O
,
Yes,O
that,O
works,O
.,O
What,O
is,O
the,O
address,O
?,O
,
What,O
is,O
the,O
price,O
range,O
?,O
What,O
is,O
the,O
phone,O
number,O
?,O
,
Thank,O
you,O
!,O
,
No,O
.,O
Thank,O
you,O
!,O
,
I,O
am,O
looking,O
for,O
a,O
restaurant,O
in,O
San,O
Ramon,O
.,O
,
For,O
the,O
4th,O
of,O
March,O
at,O
18:45,B-time
in,O
the,O
restaurant,O
Yayume,B-restaurant_name
.,O
,
Yes,O
",",O
that's,O
good,O
.,O
Are,O
they,O
pricey,O
?,O
,
Does,O
the,O
restaurant,O
also,O
serve,O
Szcheuan,O
food,O
?,O
,
Thank,O
you,O
.,O
,
No,O
.,O
That,O
was,O
it,O
",",O
thanks,O
.,O
,
I,O
would,O
like,O
to,O
reserve,O
a,O
table,O
for,O
dinner,O
.,O
,
I,O
like,O
Babu,O
Ji,O
",",O
in,O
SFO,B-city
.,O
There,O
will,O
be,O
four,O
of,O
us,O
,
At,O
5:30,O
in,O
the,O
evening,O
.,O
,
Yes,O
",",O
that's,O
right,O
!,O
,
Is,O
there,O
live,O
music,O
at,O
that,O
restaurant,O
?,O
,
Ok,O
",",O
thank,O
you,O
",",O
that,O
will,O
be,O
all,O
.,O
,
I'd,O
like,O
to,O
make,O
a,O
reservation,O
at,O
a,O
restaurant,O
.,O
,
I,O
want,O
to,O
go,O
to,O
Campo,O
Fina,O
in,O
Healdsburg,B-city
at,O
5:45,O
pm,O
.,O
,
Yes,O
",",O
that's,O
good,O
.,O
What,O
type,O
of,O
food,O
can,O
I,O
eat,O
there,O
?,O
,
Thank,O
you,O
",",O
that's,O
all,O
I,O
need,O
.,O
,
I,O
would,O
like,O
to,O
make,O
a,O
reservation,O
at,O
the,O
restaurant,O
Acquerello,B-restaurant_name
.,O
,
The,O
reservation,O
should,O
be,O
in,O
San,O
Francisco,O
at,O
6:15,O
in,O
the,O
evening,O
.,O
,
Yes,O
",",O
that,O
is,O
correct,O
.,O
,
Yes,O
",",O
go,O
ahead,O
.,O
,
Thank,O
you,O
.,O
That,O
is,O
all,O
I,O
need,O
.,O
,
I,O
would,O
like,O
to,O
make,O
a,O
reservation,O
at,O
Chef,O
Zhao,O
restaurant,O
at,O
11,O
am,O
,
Palo,O
Alto,O
would,O
be,O
great,O
,
Yes,O
!,O
That,O
works,O
for,O
me,O
.,O
,
Is,O
the,O
restaurant,O
costly,O
?,O
,
What,O
is,O
their,O
address,O
?,O
,
Thank,O
you,O
!,O
,
No,O
.,O
Thank,O
you,O
very,O
much,O
,
I,O
am,O
meeting,O
my,O
brother,O
to,O
have,O
a,O
meal,O
together,O
so,O
I,O
want,O
to,O
make,O
a,O
reservation,O
at,O
seven,O
in,O
the,O
evening,O
.,O
,
I,O
want,O
the,O
restaurant,O
Yi,O
Yuan,O
in,O
Millbrae,B-city
.,O
,
Great,O
!,O
That,O
is,O
perfect,O
.,O
Now,O
I,O
need,O
to,O
know,O
if,O
they,O
have,O
live,O
music,O
?,O
,
Thank,O
you,O
for,O
all,O
of,O
your,O
work,O
.,O
,
No,O
.,O
Everything,O
is,O
great,O
",",O
thank,O
you,O
.,O
,
I'd,O
like,O
to,O
reserve,O
a,O
table,O
at,O
a,O
nearby,O
restaurant,O
.,O
,
Let's,O
set,O
it,O
up,O
for,O
6:30,O
pm,O
at,O
Sakoon,B-restaurant_name
.,O
,
It's,O
located,O
in,O
Mountain,O
View,O
.,O
,
Actually,O
",",O
let's,O
make,O
it,O
7,O
pm,O
.,O
,
Let's,O
make,O
the,O
restaurant,O
Peacock's,O
Koriander,O
",",O
on,O
the,O
10th,O
.,O
,
That's,O
right,O
.,O
What,O
is,O
their,O
contact,O
information,O
?,O
,
That's,O
it,O
",",O
thank,O
you,O
.,O
,
I'm,O
looking,O
for,O
somewhere,O
I,O
can,O
grab,O
some,O
food,O
in,O
Fremont,B-city
.,O
Something,O
intermediate,O
priced,O
would,O
be,O
perfect,O
.,O
,
Asian,O
Fusion,O
food,O
would,O
be,O
perfect,O
.,O
,
What's,O
their,O
address,O
and,O
contact,O
number,O
?,O
,
Yeah,O
",",O
that,O
works,O
for,O
me,O
.,O
I'd,O
like,O
to,O
make,O
reservations,O
at,O
a,O
restaurant,O
on,O
the,O
10th,O
of,O
March,O
.,O
,
1:30,O
in,O
the,O
afternoon,O
",",O
for,O
5,B-party_size
people,O
.,O
,
Yeah,O
",",O
that,O
works,O
for,O
me,O
.,O
Do,O
they,O
serve,O
liquor,O
?,O
Live,O
music,O
?,O
,
Thanks,O
a,O
bunch,O
!,O
,
Nope,O
.,O
Thank,O
you,O
.,O
,
I'm,O
hungry,O
and,O
want,O
to,O
find,O
a,O
great,O
restaurant,O
.,O
,
I'll,O
be,O
eating,O
in,O
SF,B-city
.,O
I,O
love,O
Japanese,B-cuisine
",",O
that,O
would,O
be,O
great,O
.,O
,
Where,O
are,O
they,O
located,O
?,O
,
What's,O
their,O
phone,O
number,O
?,O
,
That,O
sounds,O
great,O
.,O
Can,O
I,O
make,O
a,O
reservation,O
now,O
?,O
,
Let's,O
make,O
it,O
for,O
12:30,O
pm,O
.,O
,
Great,O
",",O
I,O
confirm,O
.,O
Do,O
you,O
know,O
if,O
there,O
is,O
live,O
music,O
at,O
the,O
restaurant,O
?,O
,
Thanks,O
a,O
lot,O
.,O
That's,O
all,O
the,O
information,O
I,O
need,O
.,O
,
Could,O
you,O
find,O
a,O
restaurant,O
for,O
me,O
?,O
I'm,O
looking,O
for,O
a,O
place,O
to,O
eat,O
.,O
,
I'm,O
looking,O
for,O
European,B-cuisine
food,O
in,O
San,O
Francisco,O
.,O
,
What,O
is,O
their,O
contact,O
number,O
?,O
Do,O
they,O
have,O
live,O
music,O
?,O
,
Can,O
you,O
suggest,O
any,O
other,O
restaurant,O
?,O
,
Yes,O
",",O
that,O
works,O
for,O
me,O
.,O
,
Yes,O
",",O
I,O
want,O
the,O
reservation,O
for,O
6,B-party_size
people,O
at,O
1,O
o,O
"""",O
clock,O
in,O
the,O
afternoon,O
.,O
,
Oh,O
",",O
wait,O
",",O
it's,O
for,O
five,O
people,O
",",O
not,O
6,B-party_size
.,O
,
Yes,O
that,O
works,O
for,O
me,O
.,O
,
Do,O
they,O
serve,O
liquor,O
?,O
,
Do,O
they,O
have,O
live,O
music,O
?,O
What,O
is,O
their,O
address,O
?,O
,
Thank,O
you,O
very,O
much,O
.,O
That,O
is,O
all,O
I,O
need,O
.,O
,
Can,O
you,O
recommend,O
a,O
place,O
to,O
eat,O
?,O
,
I,O
am,O
in,O
the,O
Pacifica,B-city
area,O
.,O
I,O
would,O
like,O
Sushi,B-cuisine
at,O
an,O
afforadable,O
price,O
.,O
,
That,O
sounds,O
good,O
",",O
thank,O
you,O
.,O
,
Can,O
you,O
help,O
me,O
make,O
a,O
reservations,O
at,O
"""",O
8,O
Sushi,B-cuisine
"""",O
restaurant,O
?,O
,
I,O
would,O
like,O
it,O
to,O
be,O
March,O
1st,O
at,O
6,B-party_size
pm,O
.,O
,
That,O
sounds,O
great,O
.,O
,
Thank,O
you,O
very,O
much,O
.,O
,
No,O
",",O
that,O
will,O
be,O
all,O
thank,O
you,O
.,O
,
I'm,O
looking,O
for,O
a,O
good,O
place,O
to,O
eat,O
to,O
take,O
my,O
date,O
.,O
She,O
really,O
like's,O
Shabu-shabu,B-cuisine
food,O
and,O
lives,O
in,O
Berkeley,B-city
.,O
,
Sounds,O
really,O
good,O
!,O
,
Yes,O
please,O
do,O
.,O
,
How,O
about,O
11:30,B-time
AM,O
on,O
Sunday,O
this,O
week,O
for,O
2,B-party_size
.,O
,
That,O
will,O
work,O
!,O
,
Thanks,O
a,O
ton,O
!,O
,
No,O
thank,O
you,O
.,O
,
I,O
am,O
just,O
getting,O
off,O
work,O
",",O
could,O
you,O
recommend,O
a,O
place,O
to,O
get,O
some,O
food,O
?,O
,
I'd,O
like,O
it,O
in,O
SF,B-city
",",O
please,O
.,O
,
I,O
would,O
love,O
some,O
curry,B-cuisine
.,O
,
Could,O
I,O
get,O
another,O
option,O
?,O
,
That,O
sounds,O
great,O
.,O
I'd,O
like,O
to,O
make,O
a,O
reservation,O
for,O
3,B-party_size
at,O
six,O
pm,O
",",O
on,O
March,O
2nd,O
.,O
,
That,O
is,O
exactly,O
right,O
.,O
,
Any,O
chance,O
they,O
have,O
live,O
music,O
?,O
And,O
do,O
you,O
have,O
their,O
number,O
if,O
I,O
need,O
to,O
reach,O
out,O
to,O
them,O
?,O
,
Sweet,O
",",O
thanks,O
so,O
much,O
.,O
,
Nope,O
",",O
nothing,O
at,O
all,O
.,O
Thanks,O
for,O
your,O
help,O
!,O
,
I,O
am,O
looking,O
for,O
a,O
place,O
to,O
eat,O
.,O
I,O
want,O
a,O
place,O
which,O
serves,O
alcohol,O
.,O
,
I,O
would,O
like,O
to,O
have,O
some,O
pizza,O
and,O
pasta,O
in,O
Campbell,B-city
.,O
,
What,O
is,O
their,O
phone,O
number,O
and,O
are,O
there,O
prices,O
economical,O
?,O
,
Could,O
you,O
suggest,O
any,O
other,O
restaurant,O
?,O
,
Yes,O
",",O
that,O
works,O
for,O
me,O
.,O
,
Yes,O
I,O
want,O
to,O
make,O
a,O
reservation,O
for,O
the,O
14th,O
of,O
March,O
for,O
two,O
people,O
.,O
,
Reserve,O
it,O
for,O
6,B-party_size
in,O
the,O
evening,O
.,O
,
Yes,O
that,O
works,O
for,O
me,O
.,O
Are,O
the,O
prices,O
economical,O
and,O
do,O
they,O
play,O
live,O
music,O
?,O
,
Thank,O
you,O
very,O
much,O
.,O
,
No,O
.,O
Thank,O
you,O
very,O
much,O
.,O
,
I'm,O
very,O
hungry,O
right,O
now,O
",",O
I'd,O
like,O
to,O
eat,O
somewhere,O
.,O
,
Maybe,O
something,O
exotic,O
",",O
like,O
Chinese,B-cuisine
food,O
.,O
,
Only,O
around,O
San,O
Francisco,O
.,O
,
What,O
other,O
options,O
are,O
there,O
?,O
,
I'd,O
also,O
like,O
it,O
to,O
have,O
this,O
restaurant,O
live,O
music,O
inside,O
",",O
and,O
to,O
have,O
a,O
large,O
variety,O
of,O
liquor,O
to,O
order,O
as,O
well,O
.,O
,
Sounds,O
fine,O
.,O
Make,O
a,O
reservation,O
for,O
two,O
people,O
",",O
please,O
.,O
,
Would,O
be,O
nice,O
Half,O
past,O
12,O
in,O
the,O
afternoon,O
for,O
the,O
day,O
after,O
tomorrow,B-date
",",O
please,O
.,O
,
You,O
know,O
what,O
",",O
better,O
make,O
it,O
at,O
6,B-party_size
o,O
"""",O
clock,O
in,O
the,O
evening,O
for,O
three,O
people,O
,
nope,O
",",O
changed,O
my,O
mind,O
",",O
better,O
on,O
7th,O
of,O
March,O
.,O
,
that,O
would,O
be,O
great,O
.,O
,
thanks,O
a,O
lot,O
",",O
that,O
is,O
all,O
for,O
now,O
,
I,O
wanna,O
find,O
a,O
place,O
to,O
eat,O
.,O
,
I,O
need,O
it,O
in,O
San,O
Francisco,O
.,O
