Phrase,Entity
to,O
find,O
a,O
place,O
to,O
eat,O
.,O
,
I,O
want,O
to,O
eat,O
at,O
a,O
Southern,B-category
restaurant,O
",",O
in,O
SF,B-location
.,O
,
Can,O
you,O
give,O
me,O
their,O
phone,O
number,O
?,O
How,O
expensive,O
a,O
restaurant,O
are,O
we,O
talking,O
?,O
,
Could,O
you,O
recommend,O
any,O
other,O
restaurants,O
?,O
,
Can,O
you,O
give,O
me,O
the,O
name,O
of,O
any,O
other,O
restaurants,O
?,O
I,O
want,O
to,O
go,O
someplace,O
pricey,B-price_range
.,O
,
That,O
sounds,O
good,O
.,O
,
Yes,O
",",O
please,O
reserve,O
me,O
a,O
table,O
.,O
I,O
want,O
to,O
eat,O
there,O
on,O
Wednesday,B-date
next,I-date
week,I-date
.,O
,
I,O
'd,O
like,O
to,O
eat,O
at,O
6:45,B-time
pm,I-time
.,O
,
That,O
sounds,O
great,O
.,O
Can,O
you,O
check,O
if,O
they,O
have,O
outdoor,O
seating,O
?,O
,
That,O
will,O
work,O
.,O
,
Great,O
",",O
thanks,O
.,O
,
No,O
",",O
thanks,O
.,O
That,O
's,O
all,O
.,O
,
Could,O
you,O
help,O
me,O
find,O
places,O
to,O
eat,O
that,O
serves,O
breakfast,B-category
?,O
,
I,O
would,O
prefer,O
one,O
that,O
is,O
located,O
in,O
Vacaville,B-location
.,O
,
That,O
sounds,O
great,O
.,O
,
Yes,O
",",O
please,O
do,O
so,O
.,O
,
Please,O
make,O
the,O
reservation,O
at,O
17:15,B-time
",",O
thanks,O
.,O
,
Could,O
you,O
change,O
the,O
date,O
to,O
next,B-date
Friday,I-date
instead,O
?,O
,
That,O
's,O
fine,O
.,O
May,O
I,O
have,O
their,O
address,O
please,O
?,O
,
Sure,O
",",O
that,O
is,O
fine,O
with,O
me,O
.,O
,
Thanks,O
a,O
bunch,O
",",O
that,O
's,O
all,O
I,O
need,O
.,O
,
I,O
would,O
like,O
to,O
go,O
to,O
a,O
restaurant,O
.,O
,
Look,O
for,O
places,O
in,O
Berkeley,B-location
.,O
,
Yes,O
",",O
scan,O
the,O
area,O
for,O
Freshwater,B-category
fish,I-category
.,O
,
Look,O
on,O
the,O
menu,O
if,O
they,O
also,O
offer,O
vegetarian,O
food,O
.,O
What,O
are,O
the,O
ratings,O
?,O
,
That,O
's,O
excellent,O
.,O
Book,O
a,O
table,O
please,O
.,O
,
Book,O
at,O
evening,B-time
4:45,I-time
,
Yes,O
",",O
you,O
can,O
go,O
on,O
.,O
,
Where,O
do,O
we,O
have,O
to,O
go,O
?,O
,
Can,O
we,O
seat,O
outside,O
?,O
,
Thanks,O
a,O
lot,O
.,O
,
You,O
ca,O
n't,O
",",O
I,O
'm,O
good,O
.,O
,
Hey,O
!,O
We,O
have,O
a,O
business,O
lunch,O
outing,O
this,O
month,O
and,O
I,O
would,O
prefer,O
to,O
reserve,O
table,O
for,O
the,O
business,O
lunch,O
outing,O
.,O
Can,O
you,O
find,O
some,O
good,O
hygienic,O
dining,O
?,O
,
We,O
would,O
like,O
to,O
have,O
in,O
Danville,B-location
.,O
Please,O
find,O
some,O
good,O
restaurants,O
there,O
.,O
,
We,O
would,O
love,O
to,O
have,O
some,O
Italian,B-category
specials,O
.,O
,
Yup,O
!,O
Sounds,O
good,O
.,O
,
Sure,O
.,O
Please,O
reserve,O
a,O
table,O
for,O
the,O
10th,B-date
of,I-date
this,I-date
month,I-date
.,O
,
We,O
will,O
be,O
available,O
for,O
the,O
reservation,O
at,O
around,O
6:45,B-time
pm,I-time
.,O
,
Yup,O
.,O
You,O
're,O
correct,O
.,O
,
Thanks,O
a,O
lot,O
.,O
I,O
am,O
done,O
with,O
.,O
,
I,O
need,O
to,O
find,O
a,O
play,O
to,O
eat,O
,
I,O
like,O
Asian,B-category
Fusion,I-category
.,O
I,O
want,O
something,O
not,O
very,O
costly,O
in,O
Oakland,B-location
,
Any,O
other,O
restaurants,O
that,O
are,O
good,O
in,O
SF,B-location
?,O
,
Sure,O
",",O
that,O
works,O
,
Yes,O
",",O
go,O
ahead,O
,
Make,O
it,O
for,O
13:00,B-time
,
Make,O
it,O
for,O
four,O
people,O
,
Can,O
you,O
make,O
it,O
for,O
the,O
morning,B-time
11,I-time
?,O
,
Yes,O
!,O
What,O
is,O
their,O
phone,O
number,O
and,O
rating,O
?,O
,
Can,O
you,O
try,O
again,O
",",O
make,O
sure,O
it,O
is,O
or,O
four,O
people,O
,
That,O
is,O
correct,O
,
No,O
",",O
that,O
's,O
all,O
",",O
thanks,O
.,O
,
I,O
would,O
like,O
to,O
eat,O
in,O
a,O
restaurant,O
.,O
,
Yes,O
",",O
I,O
would,O
love,O
to,O
try,O
Himalayan,B-category
,
Look,O
in,O
the,O
San,B-location
Rafael,I-location
area,O
.,O
,
Do,O
they,O
serve,O
vegetarians,O
food,O
?,O
,
It,O
's,O
fine,O
with,O
me,O
.,O
Get,O
a,O
table,O
for,O
three,O
people,O
at,O
13:00,B-time
,
Yes,O
",",O
you,O
can,O
go,O
on,O
now,O
.,O
,
Try,O
to,O
make,O
the,O
reservation,O
at,O
evening,B-time
6,I-time
.,O
,
Yes,O
",",O
it,O
's,O
correct,O
.,O
Do,O
you,O
know,O
if,O
the,O
restaurant,O
is,O
pricey,B-price_range
?,O
Can,O
you,O
tell,O
me,O
the,O
address,O
?,O
,
That,O
's,O
great,O
",",O
bye,O
for,O
now,O
.,O
,
I,O
want,O
to,O
go,O
out,O
to,O
eat,O
",",O
please,O
find,O
a,O
restaurant,O
.,O
,
I,O
'd,O
like,O
to,O
eat,O
somewhere,O
in,O
San,B-location
Mateo,I-location
.,O
Sushi,B-category
sounds,O
good,O
.,O
,
That,O
sounds,O
good,O
.,O
,
Yes,O
",",O
please,O
make,O
a,O
reservation,O
at,O
this,O
restaurant,O
.,O
,
Please,O
reserve,O
a,O
table,O
at,O
17:30,B-time
.,O
,
Yes,O
",",O
that,O
's,O
correct,O
.,O
Please,O
tell,O
me,O
the,O
reviewer,O
rating,O
of,O
the,O
restaurant,O
",",O
and,O
their,O
contact,O
number,O
.,O
,
Thank,O
you,O
",",O
I,O
do,O
n't,O
need,O
anything,O
else,O
.,O
,
I,O
'm,O
feeling,O
peckish,O
",",O
can,O
you,O
find,O
me,O
somewhere,O
to,O
eat,O
?,O
,
Can,O
you,O
see,O
if,O
there,O
's,O
anything,O
in,O
Mountain,B-location
View,I-location
that,O
serves,O
Turkish,B-category
food,O
?,O
,
Yeah,O
that,O
sounds,O
great,O
.,O
Can,O
you,O
book,O
me,O
a,O
table,O
?,O
,
Half,B-time
past,I-time
5,I-time
in,I-time
the,I-time
evening,I-time
please,O
,
Yes,O
please,O
.,O
Do,O
you,O
know,O
if,O
they,O
have,O
vegetarian,O
options,O
",",O
and,O
do,O
they,O
have,O
outdoor,O
seating,O
?,O
,
Great,O
",",O
thank,O
you,O
.,O
I,O
do,O
n't,O
need,O
anything,O
else,O
.,O
,
I,O
'd,O
like,O
to,O
find,O
a,O
place,O
to,O
eat,O
.,O
,
I,O
'd,O
like,O
to,O
eat,O
in,O
San,B-location
Jose,I-location
.,O
,
I,O
'd,O
like,O
to,O
eat,O
Barbecue,B-category
.,O
,
Does,O
the,O
restaurant,O
have,O
outdoor,O
seating,O
.,O
,
Do,O
you,O
have,O
any,O
other,O
recommendations,O
?,O
,
How,O
about,O
other,O
restaurants,O
?,O
,
Do,O
they,O
have,O
outdoor,O
seating,O
?,O
,
Okay,O
Fine,O
.,O
I,O
'd,O
like,O
to,O
book,O
a,O
table,O
for,O
March,B-date
13th,I-date
.,O
,
Please,O
make,O
the,O
reservation,O
for,O
12:15,B-time
.,O
,
Perfect,O
.,O
What,O
is,O
the,O
customer,O
rating,O
of,O
the,O
restaurant,O
and,O
where,O
are,O
they,O
located,O
?,O
,
Thanks,O
a,O
lot,O
.,O
,
No,O
thanks,O
.,O
,
My,O
best,O
friend,O
is,O
in,O
town,O
and,O
I,O
'd,O
like,O
to,O
take,O
him,O
out,O
for,O
a,O
meal,O
.,O
Please,O
recommend,O
some,O
restaurants,O
for,O
me,O
.,O
,
Please,O
search,O
for,O
restaurants,O
in,O
Moraga,B-location
.,O
,
A,O
restaurant,O
serving,O
Pizza,B-category
and,I-category
Pasta,I-category
works,O
for,O
me,O
.,O
,
I,O
've,O
dined,O
at,O
La,O
Finestra,O
Ristorante,O
several,O
times,O
and,O
would,O
like,O
a,O
change,O
.,O
You,O
mentioned,O
2,O
restaurants,O
.,O
What,O
is,O
the,O
other,O
recommendation,O
?,O
,
Please,O
give,O
me,O
their,O
address,O
and,O
phone,O
number,O
.,O
,
Sounds,O
good,O
to,O
me,O
.,O
,
Please,O
help,O
me,O
book,O
a,O
table,O
for,O
two,O
at,O
the,O
restaurant,O
.,O
,
The,O
reservation,O
should,O
be,O
for,O
afternoon,B-time
1,I-time
.,O
,
That,O
is,O
correct,O
.,O
,
Thank,O
you,O
very,O
much,O
.,O
You,O
've,O
been,O
very,O
helpful,O
.,O
,
No,O
.,O
Thank,O
you,O
very,O
much,O
.,O
,
I,O
'd,O
like,O
to,O
find,O
a,O
place,O
to,O
eat,O
in,O
Santa,B-location
Rosa,I-location
.,O
Can,O
you,O
find,O
a,O
restaurant,O
that,O
serves,O
Barbecue,B-category
?,O
,
Do,O
you,O
have,O
other,O
options,O
?,O
How,O
about,O
in,O
Newark,B-location
?,O
,
Yes,O
",",O
sounds,O
good,O
.,O
,
Yes,O
",",O
please,O
.,O
I,O
'd,O
like,O
a,O
table,O
on,O
March,B-date
12th,I-date
.,O
,
I,O
'd,O
like,O
to,O
book,O
a,O
table,O
for,O
one,O
at,O
quarter,B-time
past,I-time
11,I-time
in,I-time
the,I-time
morning,I-time
.,O
,
Yes,O
",",O
sounds,O
good,O
.,O
What,O
's,O
the,O
address,O
?,O
,
Thank,O
you,O
",",O
that,O
's,O
all,O
I,O
needed,O
.,O
,
I,O
'm,O
kinda,O
hungry,O
.,O
Can,O
you,O
help,O
me,O
find,O
a,O
place,O
where,O
I,O
can,O
eat,O
?,O
,
Something,O
Latin,B-category
American,I-category
.,O
,
Milpitas,B-location
",",O
please,O
.,O
,
Do,O
they,O
have,O
vegetarian,O
options,O
?,O
,
Do,O
they,O
have,O
outdoor,O
seating,O
?,O
,
I,O
think,O
that,O
's,O
good,O
for,O
me,O
.,O
Can,O
you,O
book,O
me,O
a,O
table,O
for,O
the,B-date
12th,I-date
?,O
,
At,O
11:30,B-time
am,I-time
",",O
if,O
possible,O
.,O
,
That,O
works,O
.,O
What,O
's,O
their,O
user,O
rating,O
and,O
address,O
?,O
,
Thanks,O
a,O
lot,O
.,O
,
No,O
",",O
that,O
's,O
all,O
.,O
Thank,O
you,O
.,O
,
I,O
would,O
like,O
a,O
restaurant,O
in,O
SF,B-location
,
I,O
'd,O
like,O
a,O
Diner,B-category
,
Is,O
it,O
an,O
intermediate,O
priced,O
or,O
expensive,O
restaurant,O
?,O
,
Ok,O
",",O
It,O
's,O
good,O
for,O
me,O
!,O
Reserve,O
a,O
table,O
at,O
one,B-time
in,I-time
the,I-time
afternoon,I-time
,
No,O
",",O
I,O
prefer,O
a,O
table,O
on,O
5th,B-date
of,I-date
March,I-date
at,O
six,B-time
pm,I-time
.,O
,
Yes,O
",",O
It,O
's,O
correct,O
",",O
thanks,O
,
Try,O
to,O
book,O
for,O
the,O
14th,B-date
of,I-date
this,I-date
month,I-date
,
Yes,O
",",O
It,O
's,O
correct,O
,
No,O
",",O
thank,O
you,O
very,O
much,O
,
I,O
will,O
be,O
gathering,O
with,O
some,O
friends,O
",",O
what,O
restaurants,O
do,O
you,O
recommend,O
?,O
,
If,O
possible,O
in,O
Oakland,B-location
and,O
that,O
they,O
serve,O
Freshwater,B-category
Fish,I-category
.,O
,
Do,O
you,O
know,O
of,O
any,O
other,O
restaurant,O
?,O
,
What,O
is,O
the,O
price,O
range,O
of,O
the,O
restaurant,O
?,O
,
Are,O
there,O
other,O
restaurants,O
?,O
,
What,O
is,O
their,O
phone,O
number,O
?,O
,
That,O
sounds,O
great,O
.,O
,
Yes,O
",",O
please,O
.,O
If,O
possible,O
for,O
next,B-date
Wednesday,I-date
for,O
three,O
people,O
.,O
,
Looking,O
to,O
book,O
a,O
table,O
for,O
the,O
9th,B-date
of,I-date
March,I-date
at,O
afternoon,B-time
12,I-time
.,O
,
Yes,O
",",O
that,O
is,O
correct,O
.,O
Are,O
there,O
vegetarian,O
options,O
?,O
,
What,O
is,O
the,O
price,O
range,O
of,O
the,O
restaurant,O
?,O
,
Thanks,O
a,O
lot,O
.,O
,
No,O
",",O
that,O
would,O
be,O
all,O
.,O
,
I,O
am,O
looking,O
for,O
a,O
place,O
to,O
eat,O
that,O
serves,O
Oriental,B-category
.,O
,
Can,O
you,O
find,O
restaurants,O
in,O
Orinda,B-location
?,O
,
Is,O
it,O
an,O
ultra,B-price_range
high-end,I-price_range
restaurant,O
?,O
,
Ok,O
",",O
that,O
will,O
be,O
good,O
.,O
,
Yes,O
",",O
I,O
would,O
like,O
to,O
reserve,O
a,O
table,O
for,O
the,O
3rd,B-date
of,I-date
March,I-date
.,O
,
Yes,O
",",O
please,O
make,O
it,O
for,O
in,O
the,O
evening,B-time
6:45,I-time
.,O
,
Yes,O
",",O
perfect,O
",",O
can,O
you,O
give,O
me,O
their,O
user,O
rating,O
?,O
,
Thank,O
you,O
",",O
that,O
is,O
all,O
I,O
need,O
for,O
now,O
.,O
,
I,O
want,O
to,O
make,O
a,O
restaurant,O
reservation,O
for,O
2,B-number_of_seats
people,O
at,O
half,B-time
past,I-time
11,I-time
in,I-time
the,I-time
morning,I-time
.,O
,
Please,O
find,O
restaurants,O
in,O
San,B-location
Jose,I-location
.,O
Can,O
you,O
try,O
Sino,B-restaurant_name
?,O
,
Yes,O
",",O
thanks,O
.,O
What,O
's,O
their,O
phone,O
number,O
?,O
,
What,O
's,O
their,O
address,O
?,O
Do,O
they,O
have,O
vegetarian,O
options,O
on,O
their,O
menu,O
?,O
,
Thanks,O
very,O
much,O
.,O
,
No,O
",",O
that,O
's,O
all,O
.,O
Thanks,O
.,O
,
I,O
am,O
not,O
in,O
the,O
mood,O
to,O
cook,O
today,O
.,O
I,O
want,O
to,O
eat,O
out,O
at,O
a,O
restaurant,O
instead,O
.,O
,
Look,O
for,O
a,O
restaurant,O
in,O
Saratoga,B-location
.,O
Check,O
to,O
see,O
if,O
I,O
can,O
have,O
a,O
table,O
for,O
1,B-number_of_seats
at,O
Sipan,B-restaurant_name
for,O
11:30,B-time
.,O
,
I,O
would,O
like,O
to,O
book,O
at,O
table,O
at,O
Rosie,B-restaurant_name
Mccann,I-restaurant_name
's,I-restaurant_name
for,O
March,B-date
2nd,I-date
.,O
,
I,O
want,O
the,O
eat,O
there,O
on,O
the,O
4th,B-date
of,I-date
this,I-date
month,I-date
.,O
,
That,O
would,O
be,O
fine,O
.,O
Is,O
the,O
restaurant,O
costly,O
?,O
,
No,O
thanks,O
.,O
You,O
have,O
been,O
very,O
helpful,O
.,O
,
I,O
want,O
to,O
reserve,O
a,O
table,O
at,O
a,O
restaurant,O
",",O
specifically,O
Bourbon,B-restaurant_name
Steak,I-restaurant_name
.,O
,
Find,O
Bourbon,O
Steaks,O
in,O
San,B-location
Francisco,I-location
please,O
.,O
,
Please,O
do,O
it,O
for,O
one,B-time
in,I-time
the,I-time
afternoon,I-time
.,O
,
Yes,O
",",O
that,O
is,O
correct,O
.,O
,
Thanks,O
for,O
your,O
help,O
.,O
That,O
will,O
be,O
it,O
.,O
,
I,O
would,O
like,O
to,O
make,O
a,O
restaurant,O
reservation,O
at,O
morning,B-time
11:15,I-time
.,O
,
Can,O
I,O
get,O
a,O
reservation,O
at,O
Andes,B-restaurant_name
Cafe,I-restaurant_name
?,O
,
Find,O
a,O
restaurant,O
in,O
San,B-location
Mateo,I-location
.,O
,
The,O
reservation,O
is,O
just,O
for,O
1,B-number_of_seats
person,O
.,O
,
That,O
is,O
correct,O
.,O
,
Not,O
at,O
this,O
time,O
.,O
,
I,O
want,O
to,O
make,O
a,O
dinner,O
reservation,O
on,O
March,B-date
5th,I-date
.,O
,
I,O
want,O
a,O
restaurant,O
in,O
San,B-location
Jose,I-location
",",O
for,O
18:30,B-time
",",O
please,O
.,O
,
Can,O
you,O
get,O
me,O
a,O
table,O
at,O
Ludwig,B-restaurant_name
's,I-restaurant_name
German,I-restaurant_name
Table,I-restaurant_name
?,O
,
Yes,O
",",O
that,O
's,O
right,O
.,O
,
What,O
type,O
of,O
food,O
do,O
they,O
serve,O
",",O
and,O
what,O
's,O
the,O
address,O
?,O
,
Thanks,O
.,O
That,O
's,O
all,O
.,O
,
I,O
want,O
to,O
make,O
a,O
reservation,O
at,O
a,O
restaurant,O
.,O
,
Can,O
you,O
look,O
at,O
Villa,B-restaurant_name
Romano,I-restaurant_name
in,O
Napa,B-location
?,O
,
Try,O
for,O
afternoon,B-time
12:45,I-time
.,O
,
Make,O
it,O
for,O
4,B-number_of_seats
people,O
.,O
,
Actually,O
",",O
can,O
we,O
change,O
it,O
to,O
Big,B-restaurant_name
4,I-restaurant_name
.,O
,
Yes,O
",",O
that,O
's,O
right,O
.,O
,
No,O
",",O
that,O
's,O
it,O
.,O
,
I,O
need,O
to,O
taste,O
good,O
food,O
",",O
i,O
am,O
very,O
much,O
eager,O
to,O
taste,O
different,O
food,O
varieties,O
from,O
my,O
normal,O
routine,O
food,O
.,O
Will,O
you,O
book,O
a,O
table,O
at,O
a,O
restaurant,O
?,O
,
Find,O
restaurants,O
in,O
SFO,B-location
and,O
at,O
time,O
13:00,B-time
?,O
Can,O
you,O
try,O
booking,O
a,O
table,O
at,O
Tuba,B-restaurant_name
?,O
,
No,O
Find,O
restaurants,O
in,O
Livermore,B-location
and,O
Book,O
a,O
table,O
at,O
simply,B-restaurant_name
fondue,I-restaurant_name
?,O
,
Ok,O
That,O
's,O
correct,O
.,O
,
Thanks,O
a,O
lot,O
for,O
your,O
help,O
.,O
thats,O
all,O
i,O
need,O
,
I,O
want,O
to,O
go,O
out,O
to,O
eat,O
somewhere,O
.,O
,
I,O
want,O
a,O
restaurant,O
in,O
SF,B-location
.,O
I,O
heard,O
that,O
a,O
place,O
called,O
Zaoh,B-restaurant_name
is,O
really,O
good,O
.,O
I,O
wonder,O
if,O
it,O
has,O
any,O
free,O
seats,O
?,O
,
I,O
'd,O
love,O
to,O
go,O
there,O
for,O
lunch,O
",",O
so,O
12,B-time
o,I-time
'',I-time
clock,I-time
in,I-time
the,I-time
afternoon,I-time
.,O
,
No,O
.,O
The,O
reservation,O
should,O
be,O
for,O
4,B-number_of_seats
people,O
",",O
and,O
it,O
should,O
be,O
for,O
the,O
8th,B-date
of,I-date
this,I-date
month,I-date
.,O
,
Yeah,O
.,O
I,O
wonder,O
what,O
I,O
should,O
wear,O
?,O
Is,O
Zaoh,O
an,O
ultra,B-price_range
high-end,I-price_range
restaurant,O
?,O
,
That,O
's,O
all,O
",",O
thanks,O
.,O
,
I,O
'd,O
like,O
to,O
make,O
a,O
restaurant,O
reservation,O
.,O
,
It,O
's,O
called,O
House,B-restaurant_name
Of,I-restaurant_name
Genji,I-restaurant_name
and,O
you,O
can,O
look,O
for,O
it,O
in,O
San,B-location
Jose,I-location
.,O
I,O
want,O
the,O
reservation,O
for,O
evening,B-time
6:15,I-time
.,O
,
Yeah,O
",",O
that,O
's,O
right,O
.,O
Do,O
they,O
do,O
outdoor,O
seating,O
?,O
,
That,O
wo,O
n't,O
work,O
for,O
me,O
.,O
,
No,O
",",O
thanks,O
a,O
lot,O
.,O
,
I,O
wan,O
na,O
book,O
a,O
restaurant,O
reservation,O
on,O
the,O
14th,B-date
of,I-date
March,I-date
,
Can,O
you,O
find,O
me,O
a,O
table,O
at,O
Mcdonald,B-restaurant_name
's,I-restaurant_name
,
Try,O
for,O
12:30,B-time
,
Find,O
me,O
one,O
in,O
Livermore,B-location
,
Yes,O
that,O
works,O
",",O
but,O
do,O
they,O
have,O
vegetarian,O
options,O
?,O
,
What,O
is,O
their,O
phone,O
number,O
and,O
address,O
?,O
,
Thank,O
you,O
so,O
much,O
",",O
that,O
's,O
it,O
for,O
now,O
.,O
,
I,O
want,O
to,O
book,O
a,O
table,O
at,O
a,O
restaurant,O
.,O
Is,O
there,O
anything,O
available,O
at,O
Uncle,B-restaurant_name
Yu,I-restaurant_name
's,I-restaurant_name
.,O
I,O
do,O
n't,O
care,O
what,O
date,O
.,O
,
Please,O
look,O
in,I-time
Livermore,B-location
for,O
a,O
reservation,O
at,O
7,B-time
in,I-time
the,I-time
evening,I-time
.,O
I,O
'd,O
prefer,O
Wednesday,B-date
next,I-date
week,I-date
.,O
,
Sorry,O
",",O
please,O
make,O
it,O
3,B-number_of_seats
people,O
.,O
Can,O
you,O
look,O
at,O
Mai,B-restaurant_name
instead,O
?,O
,
Yes,O
",",O
that,O
's,O
correct,O
.,O
,
Can,O
you,O
try,O
again,O
?,O
This,O
time,O
look,O
for,O
5:15,B-time
pm,I-time
.,O
,
Yes,O
",",O
please,O
.,O
What,O
type,O
of,O
food,O
is,O
on,O
their,O
menu,O
?,O
Do,O
they,O
have,O
vegetarian,O
options,O
?,O
,
No,O
",",O
that,O
's,O
all,O
.,O
Thanks,O
.,O
,
Can,O
you,O
book,O
a,O
table,O
at,O
a,O
restaurant,O
?,O
,
I,O
would,O
like,O
a,O
table,O
at,O
the,I-time
Tacolicious,B-restaurant_name
in,I-time
San,B-location
Jose,I-location
for,O
7:30,B-time
in,I-time
the,I-time
evening,I-time
.,O
,
Can,O
you,O
find,O
a,O
table,O
at,O
Isushi,B-restaurant_name
in,O
Castro,B-location
Valley,I-location
instead,O
please,O
?,O
,
Can,O
you,O
make,O
it,O
for,O
the,O
14th,B-date
of,I-date
this,I-date
month,I-date
please,O
?,O
,
Yes,O
",",O
that,O
is,O
perfect,O
.,O
,
Thank,O
you,O
for,O
your,O
assistance,O
.,O
,
No,O
",",O
that,O
is,O
all,O
thank,O
you,O
.,O
,
I,O
need,O
help,O
with,O
a,O
reservation,O
in,O
a,O
restaurant,O
.,O
,
It,O
's,O
for,O
6:45,B-time
in,I-time
the,I-time
evening,I-time
.,O
,
Look,O
around,O
San,B-location
Jose,I-location
.,O
,
Yes,O
",",O
go,O
for,O
Lalla,B-restaurant_name
.,O
,
Yes,O
",",O
you,O
can,O
proceed,O
.,O
,
Yes,O
",",O
try,O
that,O
.,O
,
That,O
's,O
wonderful,O
.,O
,
No,O
I,O
do,O
n't,O
",",O
thank,O
you,O
.,O
,
Can,O
You,O
help,O
me,O
in,O
booking,O
a,O
table,O
for,O
four,O
people,O
at,O
a,O
restaurant,O
?,O
,
Can,O
you,O
look,O
for,O
Taverna,B-restaurant_name
restaurant,O
in,O
Sunnyvale,B-location
?,O
,
Book,O
the,O
table,O
for,O
evening,B-time
5:45,I-time
.,O
,
Yes,O
",",O
That,O
sounds,O
good,O
to,O
me,O
.,O
,
No,O
.,O
Do,O
n't,O
do,O
thst,O
.,O
,
No,O
.,O
That,O
will,O
be,O
all,O
.,O
Thank,O
you,O
.,O
,
Please,O
make,O
a,O
dinner,O
reservation,O
in,O
Livermore,B-location
.,O
,
I,O
like,O
Sai,B-restaurant_name
's,I-restaurant_name
T,I-restaurant_name
.,O
,
12:00,B-time
please,O
.,O
,
I,O
changed,O
my,O
mind,O
.,O
How,O
about,O
Kiku,B-restaurant_name
restaurant,O
.,O
,
Exactly,O
.,O
What,O
food,O
type,O
is,O
on,O
the,O
menu,O
?,O
,
No,O
",",O
that,O
's,O
all,O
.,O
,
Can,O
you,O
help,O
me,O
reserve,O
a,O
table,O
at,O
a,O
restaurant,O
?,O
I,O
'd,O
like,O
to,O
book,O
at,O
Royal,B-restaurant_name
Rangoon,I-restaurant_name
.,O
,
I,O
'd,O
like,O
the,I-time
reservation,O
at,O
quarter,B-time
to,I-time
12,I-time
in,I-time
the,I-time
morning,I-time
.,O
The,O
restaurant,O
is,O
in,I-time
Berkeley,B-location
.,O
,
No,O
",",O
I,O
'd,O
like,O
to,O
reserve,O
it,O
on,O
the,O
3rd,B-date
of,I-date
this,I-date
month,I-date
.,O
,
Yes,O
",",O
that,O
sounds,O
correct,O
.,O
What,O
's,O
the,O
restaurant,O
's,O
rating,O
",",O
and,O
what,O
kind,O
of,O
food,O
do,O
they,O
serve,O
?,O
,
Yes,O
",",O
sounds,O
good,O
.,O
,
Thank,O
you,O
.,O
,
No,O
",",O
thank,O
you,O
.,O
,
I,O
am,O
making,O
dinner,O
plans,O
with,O
a,O
friend,O
and,O
would,O
like,O
to,O
book,O
a,O
table,O
at,O
a,O
restaurant,O
.,O
,
The,O
reservation,O
will,O
be,O
for,O
7,B-time
in,I-time
the,I-time
evening,I-time
for,O
a,O
restaurant,O
in,I-time
SFO,B-location
.,O
,
Can,O
you,O
try,O
to,O
book,O
it,O
for,O
Kittea,B-restaurant_name
Cat,I-restaurant_name
?,O
,
Yes,O
",",O
that,O
is,O
correct,O
.,O
,
Thank,O
you,O
.,O
That,O
is,O
all,O
I,O
need,O
for,O
now,O
.,O
,
I,O
'd,O
like,O
to,O
book,O
a,O
restaurant,O
table,O
.,O
,
Look,O
for,O
restaurants,O
in,O
Albany,B-location
.,O
,
I,O
want,O
to,O
try,O
out,O
Kathmandu,B-restaurant_name
Restaurant,I-restaurant_name
.,O
,
Make,O
it,O
at,O
two,B-time
pm,I-time
.,O
,
No,O
",",O
actually,O
I,O
want,O
a,O
table,O
on,O
the,O
11th,B-date
of,I-date
March,I-date
.,O
Would,O
you,O
try,O
booking,O
at,O
Rokko,B-restaurant_name
?,O
,
Yes,O
",",O
that,O
is,O
fine,O
.,O
Is,O
the,O
restaurant,O
pricey,O
?,O
,
No,O
",",O
that,O
is,O
all,O
.,O
,
I,O
'd,O
like,O
to,O
find,O
a,O
table,O
for,O
a,O
restaurant,O
in,O
SFO,B-location
.,O
,
I,O
'd,O
like,O
to,O
go,O
to,O
El,B-restaurant_name
Tesoro,I-restaurant_name
at,O
11:45,B-time
am,I-time
.,O
,
Works,O
for,O
me,O
",",O
do,O
they,O
have,O
vegetarian,O
options,O
?,O
,
Thank,O
you,O
very,O
much,O
.,O
,
Nope,O
",",O
thank,O
you,O
so,O
much,O
.,O
,
I,O
have,O
n't,O
eaten,O
there,O
for,O
a,O
while,O
.,O
Can,O
you,O
make,O
a,O
reservation,O
for,O
me,O
at,O
that,O
restaurant,O
for,O
12:30,B-time
pm,I-time
.,O
,
Ah,O
",",O
sorry,O
.,O
I,O
want,O
to,O
go,O
to,O
Tonayan,B-restaurant_name
in,O
Rohnert,B-location
Park,I-location
.,O
I,O
need,O
a,O
reservation,O
for,O
three,O
people,O
.,O
,
Actually,O
",",O
I,O
just,O
remembered,O
my,O
friends,O
are,O
n't,O
big,O
fans,O
of,I-date
Mexican,O
food,O
",",O
so,O
I,O
'll,O
only,O
need,O
a,O
reservation,O
for,O
one,O
.,O
I,O
'll,O
go,O
somewhere,O
else,O
with,O
them,O
today,O
",",O
so,O
can,O
you,O
book,O
me,O
a,O
table,O
for,O
tomorrow,O
",",O
on,O
the,O
2nd,B-date
of,I-date
March,I-date
?,O
,
Yeah,O
",",O
that,O
's,O
right,O
.,O
,
Thanks,O
a,O
lot,O
.,O
I,O
do,O
n't,O
need,O
anything,O
else,O
.,O
,
Can,O
you,O
make,O
me,O
a,O
restaurant,O
reservation,O
?,O
,
Can,O
you,O
make,O
one,O
for,O
7:15,B-time
pm,I-time
,
Find,O
one,O
in,O
San,B-location
Jose,I-location
,
Try,O
to,O
book,O
me,O
a,O
table,O
at,O
Tanchito,B-restaurant_name
's,I-restaurant_name
on,O
March,B-date
8th,I-date
please,O
,
Yes,O
that,O
's,O
food,O
",",O
